INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('110007', '20081210', '0.0360', '20081216', '20081216', '20081217', '20081216', NULL);
INSERT INTO jjfh VALUES('110007', '20101220', '0.0800', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('110008', '20060625', '0.0005', '20060627', '20060627', '20060628', '20060627', NULL);
INSERT INTO jjfh VALUES('110008', '20060730', '0.0006', '20060801', '20060801', '20060802', '20060801', NULL);
INSERT INTO jjfh VALUES('110008', '20060924', '0.0006', '20060926', '20060926', '20060927', '20060926', NULL);
INSERT INTO jjfh VALUES('110008', '20061224', '0.0012', '20061226', '20061226', '20061227', '20061226', NULL);
INSERT INTO jjfh VALUES('110008', '20060524', '0.0013', '20060526', '20060526', '20060529', '20060526', NULL);
INSERT INTO jjfh VALUES('110008', '20060118', '0.0014', '20060120', '20060120', '20060123', '20060120', NULL);
INSERT INTO jjfh VALUES('110008', '20061029', '0.0014', '20061031', '20061031', '20061101', '20061031', NULL);
INSERT INTO jjfh VALUES('110008', '20060905', '0.0015', '20060907', '20060907', '20060908', '20060907', NULL);
INSERT INTO jjfh VALUES('110008', '20061129', '0.0017', '20061201', '20061201', '20061204', '20061201', NULL);
INSERT INTO jjfh VALUES('110008', '20070303', '0.0017', '20070305', '20070305', '20070306', '20070305', NULL);
INSERT INTO jjfh VALUES('110008', '20060221', '0.0018', '20060223', '20060223', '20060224', '20060223', NULL);
INSERT INTO jjfh VALUES('110008', '20051023', '0.0020', '20051025', '20051025', '20051026', '20051025', NULL);
INSERT INTO jjfh VALUES('110008', '20051123', '0.0020', '20051125', '20051125', '20051128', '20051125', NULL);
INSERT INTO jjfh VALUES('110008', '20051225', '0.0020', '20051227', '20051227', '20051228', '20051227', NULL);
INSERT INTO jjfh VALUES('110008', '20070128', '0.0020', '20070130', '20070130', '20070131', '20070130', NULL);
INSERT INTO jjfh VALUES('110008', '20060326', '0.0022', '20060328', '20060328', '20060329', '20060328', NULL);
INSERT INTO jjfh VALUES('110008', '20060423', '0.0022', '20060425', '20060425', '20060426', '20060425', NULL);
INSERT INTO jjfh VALUES('110008', '20070523', '0.0022', '20070525', '20070525', '20070528', '20070525', NULL);
INSERT INTO jjfh VALUES('110008', '20080421', '0.0050', '20080423', '20080423', '20080424', '20080423', NULL);
INSERT INTO jjfh VALUES('110008', '20091222', '0.0050', '20091224', '20091224', '20091225', '20091224', NULL);
INSERT INTO jjfh VALUES('110008', '20090212', '0.0170', '20090216', '20090216', '20090217', '20090216', NULL);
INSERT INTO jjfh VALUES('110008', '20100517', '0.0320', '20100519', '20100519', '20100520', '20100519', NULL);
INSERT INTO jjfh VALUES('110008', '20081210', '0.0380', '20081216', '20081216', '20081217', '20081216', NULL);
INSERT INTO jjfh VALUES('110008', '20101220', '0.0800', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('110009', '20061227', '0.0600', '20070104', '20070104', '20070105', '20070104', NULL);
INSERT INTO jjfh VALUES('110009', '20091218', '0.0600', '20091222', '20091222', '20091223', '20091222', NULL);
INSERT INTO jjfh VALUES('110009', '20100315', '0.0800', '20100317', '20100317', '20100318', '20100317', NULL);
INSERT INTO jjfh VALUES('110009', '20070328', '0.1200', '20070402', '20070402', '20070403', '20070402', NULL);
INSERT INTO jjfh VALUES('110009', '20100204', '0.1500', '20100208', '20100208', '20100209', '20100208', NULL);
INSERT INTO jjfh VALUES('110009', '20080410', '0.2000', '20080414', '20080414', '20080415', '20080414', NULL);
INSERT INTO jjfh VALUES('110009', '20080913', '0.2000', '20080917', '20080917', '20080918', '20080917', NULL);
INSERT INTO jjfh VALUES('110009', '20081120', '0.2200', '20081124', '20081124', '20081125', '20081124', NULL);
INSERT INTO jjfh VALUES('110009', '20080613', '0.2500', '20080617', '20080617', '20080618', '20080617', NULL);
INSERT INTO jjfh VALUES('110010', '20070902', '0.0300', '20070904', '20070904', '20070905', '20070904', NULL);
INSERT INTO jjfh VALUES('110010', '20071206', '0.0300', '20071210', '20071210', '20071211', '20071210', NULL);
INSERT INTO jjfh VALUES('110010', '20101112', '0.0300', '20101119', '20101119', '20101122', '20101119', NULL);
INSERT INTO jjfh VALUES('110011', '20090411', '0.0400', '20090414', '20090414', '20090415', '20090414', NULL);
INSERT INTO jjfh VALUES('110012', '20110211', '0.0700', '20110215', '20110215', '20110216', '20110215', NULL);
INSERT INTO jjfh VALUES('110012', '20090424', '0.1500', '20090428', '20090428', '20090429', '20090428', NULL);
INSERT INTO jjfh VALUES('110012', '20111108', '0.2900', '20111110', '20111110', '20111111', '20111110', NULL);
INSERT INTO jjfh VALUES('110013', '20110415', '0.0900', '20110422', '20110422', '20110425', '20110422', NULL);
INSERT INTO jjfh VALUES('110013', '20090424', '0.1500', '20090428', '20090428', '20090429', '20090428', NULL);
INSERT INTO jjfh VALUES('110015', '20100127', '0.0350', '20100202', '20100202', '20100203', '20100202', NULL);
INSERT INTO jjfh VALUES('110015', '20110211', '0.0450', '20110215', '20110215', '20110216', '20110215', NULL);
INSERT INTO jjfh VALUES('110017', '20110618', '0.0200', '20110621', '20110621', '20110622', '20110621', NULL);
INSERT INTO jjfh VALUES('110017', '20100910', '0.0250', '20100914', '20100914', '20100915', '20100914', NULL);
INSERT INTO jjfh VALUES('110017', '20100821', '0.0300', '20100824', '20100824', '20100825', '20100824', NULL);
INSERT INTO jjfh VALUES('110017', '20110217', '0.0450', '20110221', '20110221', '20110222', '20110221', NULL);
INSERT INTO jjfh VALUES('110017', '20100123', '0.0500', '20100126', '20100126', '20100127', '20100126', NULL);
INSERT INTO jjfh VALUES('110017', '20090212', '0.0600', '20090216', '20090216', '20090217', '20090216', NULL);
INSERT INTO jjfh VALUES('110018', '20110618', '0.0200', '20110621', '20110621', '20110622', '20110621', NULL);
INSERT INTO jjfh VALUES('110018', '20100910', '0.0250', '20100914', '20100914', '20100915', '20100914', NULL);
INSERT INTO jjfh VALUES('110018', '20100821', '0.0300', '20100824', '20100824', '20100825', '20100824', NULL);
INSERT INTO jjfh VALUES('110018', '20100123', '0.0400', '20100126', '20100126', '20100127', '20100126', NULL);
INSERT INTO jjfh VALUES('110018', '20110217', '0.0450', '20110221', '20110221', '20110222', '20110221', NULL);
INSERT INTO jjfh VALUES('110018', '20090212', '0.0600', '20090216', '20090216', '20090217', '20090216', NULL);
INSERT INTO jjfh VALUES('110029', '20091218', '0.0100', '20091222', '20091222', '20091223', '20091222', NULL);
INSERT INTO jjfh VALUES('112002', '20070322', '0.0200', '20070326', '20070326', '20070327', '20070326', NULL);
INSERT INTO jjfh VALUES('112002', '20071212', '0.0200', '20071214', '20071214', '20071217', '20071214', NULL);
INSERT INTO jjfh VALUES('112002', '20080326', '0.0200', '20080328', '20080328', '20080331', '20080328', NULL);
INSERT INTO jjfh VALUES('112002', '20101221', '0.0200', '20101223', '20101223', '20101224', '20101223', NULL);
INSERT INTO jjfh VALUES('112002', '20061122', '0.0250', '20061124', '20061124', '20061127', '20061124', NULL);
INSERT INTO jjfh VALUES('112002', '20070909', '0.0500', '20070911', '20070911', '20070912', '20070911', NULL);
INSERT INTO jjfh VALUES('112002', '20070423', '0.1000', '20070425', '20070425', '20070426', '20070425', NULL);
INSERT INTO jjfh VALUES('112002', '20070926', '1.3000', '20070928', '20070928', '20071009', '20071008', NULL);
INSERT INTO jjfh VALUES('121001', '20040401', '0.0200', '20040405', '20040406', '20040407', '20040406', NULL);
INSERT INTO jjfh VALUES('121001', '20060803', '0.0300', '20060808', '20060808', '20060810', '20060808', NULL);
INSERT INTO jjfh VALUES('121001', '20060329', '0.0500', '20060403', '20060403', '20060405', '20060403', NULL);
INSERT INTO jjfh VALUES('121001', '20110113', '0.0500', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('121001', '20040216', '0.0800', '20040218', '20040219', '20040220', '20040219', NULL);
INSERT INTO jjfh VALUES('121001', '20080417', '0.1000', '20080422', '20080422', '20080424', '20080422', NULL);
INSERT INTO jjfh VALUES('121001', '20090522', '0.1000', '20090522', '20090522', '20090526', '20090522', NULL);
INSERT INTO jjfh VALUES('121001', '20110613', '0.2000', '20110617', '20110617', '20110621', '20110617', NULL);
INSERT INTO jjfh VALUES('121001', '20070118', '0.6720', '20070118', '20070118', '20070122', '20070118', NULL);
INSERT INTO jjfh VALUES('121002', '20070821', '0.0200', '20070823', '20070823', '20070827', '20070823', NULL);
INSERT INTO jjfh VALUES('121002', '20060301', '0.0300', '20060303', '20060303', '20060307', '20060303', NULL);
INSERT INTO jjfh VALUES('121002', '20060803', '0.0800', '20060808', '20060808', '20060810', '20060808', NULL);
INSERT INTO jjfh VALUES('121002', '20070901', '0.2360', '20070903', '20070903', '20070905', '20070903', NULL);
INSERT INTO jjfh VALUES('121002', '20070701', '0.4046', '20070703', '20070703', '20070705', '20070703', NULL);
INSERT INTO jjfh VALUES('121002', '20070118', '1.1984', '20070118', '20070118', '20070122', '20070118', NULL);
INSERT INTO jjfh VALUES('121003', '20070205', '0.0900', '20070208', '20070208', '20070213', '20070208', NULL);
INSERT INTO jjfh VALUES('121003', '20100108', '0.0900', '20100112', '20100112', '20100114', '20100112', NULL);
INSERT INTO jjfh VALUES('121003', '20070521', '1.3500', '20070523', '20070523', '20070528', '20070523', NULL);
INSERT INTO jjfh VALUES('121005', '20090522', '0.0500', '20090522', '20090522', '20090526', '20090522', NULL);
INSERT INTO jjfh VALUES('121005', '20070126', '0.0800', '20070130', '20070130', '20070201', '20070130', NULL);
INSERT INTO jjfh VALUES('121005', '20070825', '0.1000', '20070827', '20070827', '20070829', '20070827', NULL);
INSERT INTO jjfh VALUES('121005', '20110113', '0.1300', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('121005', '20100108', '0.1900', '20100112', '20100112', '20100114', '20100112', NULL);
INSERT INTO jjfh VALUES('121005', '20091204', '0.2000', '20091209', '20091209', '20091211', '20091209', NULL);
INSERT INTO jjfh VALUES('121006', '20090522', '0.0400', '20090522', '20090522', '20090526', '20090522', NULL);
INSERT INTO jjfh VALUES('121006', '20100108', '0.2000', '20100112', '20100112', '20100114', '20100112', NULL);
INSERT INTO jjfh VALUES('121006', '20101223', '0.3500', '20101227', '20101227', '20101229', '20101227', NULL);
INSERT INTO jjfh VALUES('121007', '20080103', '0.0545', '20080108', '20080109', '20080109', '20080109', NULL);
INSERT INTO jjfh VALUES('121008', '20100108', '0.1200', '20100112', '20100112', '20100114', '20100112', NULL);
INSERT INTO jjfh VALUES('121008', '20110113', '0.1500', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('121009', '20090105', '0.0250', '20090108', '20090108', '20090112', '20090108', NULL);
INSERT INTO jjfh VALUES('121009', '20081031', '0.0300', '20081105', '20081105', '20081107', '20081105', NULL);
INSERT INTO jjfh VALUES('121009', '20100108', '0.0600', '20100112', '20100112', '20100114', '20100112', NULL);
INSERT INTO jjfh VALUES('121009', '20101215', '0.0800', '20101217', '20101217', '20101221', '20101217', NULL);
INSERT INTO jjfh VALUES('150001', '20080103', '0.2243', '20080108', '20080109', '20080109', '20080109', NULL);
INSERT INTO jjfh VALUES('150002', '20071212', '0.0100', '20071214', '20071217', '20071218', '20071217', NULL);
INSERT INTO jjfh VALUES('150002', '20071224', '0.0100', '20071226', '20071227', '20071228', '20071227', NULL);
INSERT INTO jjfh VALUES('150002', '20080424', '0.0130', '20080428', '20080429', '20080430', '20080429', NULL);
INSERT INTO jjfh VALUES('150103', '20060508', '0.0300', '20060511', '20060511', '20060512', '20060512', NULL);
INSERT INTO jjfh VALUES('150103', '20070130', '0.3000', '20070202', '20070202', '20070205', '20070205', NULL);
INSERT INTO jjfh VALUES('150103', '20070829', '2.2100', '20070831', '20070831', '20070903', '20070903', NULL);
INSERT INTO jjfh VALUES('151001', '20100421', '0.0050', '20100426', '20100426', '20100427', '20100427', NULL);
INSERT INTO jjfh VALUES('151001', '20031208', '0.0150', '20031211', '20031211', '20031212', '20031212', NULL);
INSERT INTO jjfh VALUES('151001', '20110112', '0.0200', '20110117', '20110117', '20110118', '20110118', NULL);
INSERT INTO jjfh VALUES('151001', '20040423', '0.0500', '20040428', '20040428', '20040429', '20040429', NULL);
INSERT INTO jjfh VALUES('151001', '20060818', '0.0600', '20060823', '20060823', '20060824', '20060824', NULL);
INSERT INTO jjfh VALUES('151001', '20060508', '0.0600', '20060511', '20060511', '20060512', '20060512', NULL);
INSERT INTO jjfh VALUES('151001', '20070516', '0.5500', '20070518', '20070518', '20070521', '20070521', NULL);
INSERT INTO jjfh VALUES('151001', '20070206', '1.0700', '20070206', '20070206', '20070207', '20070207', NULL);
INSERT INTO jjfh VALUES('151002', '20060508', '0.0300', '20060511', '20060511', '20060512', '20060512', NULL);
INSERT INTO jjfh VALUES('151002', '20040423', '0.0300', '20040428', '20040428', '20040429', '20040429', NULL);
INSERT INTO jjfh VALUES('151002', '20060818', '0.0400', '20060823', '20060823', '20060824', '20060824', NULL);
INSERT INTO jjfh VALUES('151002', '20051010', '0.0500', '20051013', '20051013', '20051014', '20051014', NULL);
INSERT INTO jjfh VALUES('151002', '20081006', '0.0800', '20081009', '20081009', '20081010', '20081010', NULL);
INSERT INTO jjfh VALUES('151002', '20091106', '0.1000', '20091110', '20091110', '20091111', '20091111', NULL);
INSERT INTO jjfh VALUES('151002', '20101208', '0.1000', '20101213', '20101213', '20101214', '20101214', NULL);
INSERT INTO jjfh VALUES('151002', '20070322', '0.1500', '20070327', '20070327', '20070328', '20070328', NULL);
INSERT INTO jjfh VALUES('159901', '20070709', '0.1200', '20070711', '20070711', '20070716', '20070711', NULL);
INSERT INTO jjfh VALUES('159902', '20091118', '0.1000', '20091126', '20091126', '20091130', '20091126', NULL);
INSERT INTO jjfh VALUES('160105', '20100310', '0.0600', '20100315', '20100315', '20100317', '20100315', NULL);
INSERT INTO jjfh VALUES('160105', '20110111', '0.0680', '20110114', '20110114', '20110118', '20110114', NULL);
INSERT INTO jjfh VALUES('160105', '20070312', '0.1700', '20070309', '20070309', '20070313', '20070309', NULL);
INSERT INTO jjfh VALUES('160105', '20061129', '0.2000', '20061128', '20061128', '20061130', '20061128', NULL);
INSERT INTO jjfh VALUES('160105', '20080422', '0.3090', '20080425', '20080425', '20080429', '20080425', NULL);
INSERT INTO jjfh VALUES('160105', '20061218', '0.6850', '20061215', '20061215', '20061219', '20061215', NULL);
INSERT INTO jjfh VALUES('160106', '20060228', '0.0500', '20060227', '20060227', '20060301', '20060227', NULL);
INSERT INTO jjfh VALUES('160106', '20060119', '0.0500', '20060118', '20060118', '20060120', '20060118', NULL);
INSERT INTO jjfh VALUES('160106', '20081216', '0.0500', '20081219', '20081219', '20081223', '20081219', NULL);
INSERT INTO jjfh VALUES('160106', '20100310', '0.0500', '20100315', '20100315', '20100317', '20100315', NULL);
INSERT INTO jjfh VALUES('160106', '20060328', '0.0570', '20060327', '20060327', '20060329', '20060327', NULL);
INSERT INTO jjfh VALUES('160106', '20110111', '0.0730', '20110114', '20110114', '20110118', '20110114', NULL);
INSERT INTO jjfh VALUES('160106', '20080514', '0.3500', '20080519', '20080519', '20080521', '20080519', NULL);
INSERT INTO jjfh VALUES('160106', '20061129', '0.7470', '20061128', '20061128', '20061130', '20061128', NULL);
INSERT INTO jjfh VALUES('160119', '20110727', '0.0200', '20110802', '20110802', '20110804', '20110802', NULL);
INSERT INTO jjfh VALUES('160119', '20100504', '0.0500', '20100507', '20100507', '20100511', '20100507', NULL);
INSERT INTO jjfh VALUES('160121', '20110412', '0.0200', '20110415', '20110414', '20110419', '20110414', NULL);
INSERT INTO jjfh VALUES('160123', '20111121', '0.0100', '20111124', '20111124', '20111128', '20111124', NULL);
INSERT INTO jjfh VALUES('160124', '20111121', '0.0100', '20111124', '20111124', '20111128', '20111124', NULL);
INSERT INTO jjfh VALUES('160213', '20110211', '0.0400', '20110217', '20110216', '20110228', '20110216', NULL);
INSERT INTO jjfh VALUES('160311', '20040403', '0.0200', '20040405', '20040406', '20040406', '20040406', NULL);
INSERT INTO jjfh VALUES('160311', '20050402', '0.0330', '20050404', '20050405', '20050405', '20050405', NULL);
INSERT INTO jjfh VALUES('160311', '20010404', '0.0480', '20010406', '20010409', '20010410', '20010409', NULL);
INSERT INTO jjfh VALUES('160311', '20100903', '0.3400', '20100909', '20100909', '20100913', '20100909', NULL);
INSERT INTO jjfh VALUES('160311', '20070421', '0.6100', '20070423', '20070424', '20070424', '20070424', NULL);
INSERT INTO jjfh VALUES('160314', '20001231', '0.0060', '20010406', '20010409', '20010410', '20010409', NULL);
INSERT INTO jjfh VALUES('160314', '20071113', '0.3000', '20071119', '20071120', '20071120', '20071120', NULL);
